Desired Title,Link,Year,Mo
2012_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/8da6214a83aa781d523fcbe59817378788.pdf,2012,3
2012_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/b47b10271839cd91812049687c90d0ed71.pdf,2012,5
2012_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/cca59d9ff7aecfbd8eec570f9a481bbb11.pdf,2012,6
2012_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/741fcea3fcb50bd6d8361c79080c283d28.pdf,2012,9
2012_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/69c24ecc150fb964f0f9734eb7cea12759.pdf,2012,10
2012_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/4439c9b4c35415b273952b1816ea51f485.pdf,2012,11
2012_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/b7e62f38b0bb02ab8406ee2876136d1e55.pdf,2012,12
2013_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/517f42cc446e56a5e786c5df22e7416d48.pdf,2013,1
2013_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/b0b8f5703ea6905a01dd31e1bde22aa679.pdf,2013,2
2013_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/2d374eef03cb1e8eb06fdcde1e16ead562.pdf,2013,4
2013_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/ba381b07446a18d47b7378fd13c1421475.pdf,2013,5
2013_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/2011fbbb4c3a3aaef00b41c84f4f064531.pdf,2013,9
2013_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/a6ceaa59742ed5d225e0706c49f4735339.pdf,2013,10
2013_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/2345f1464a24d7dea1d3470c8687711e34.pdf,2013,11
2013_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/90a9871111f18686b46f32a14deead5484.pdf,2013,12
2014_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/d76b98b8474bae4b8b275bde63608f6524.pdf,2014,1
2014_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/ce2fe45f90bf1b45b1228add3c341f042.doc,2014,2
2014_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/455d6e8fc6cc038239d7a64aaa7a5b4699.doc,2014,3
2014_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/f34da534c9212e4a19926f6238e3f17464.doc,2014,4
2014_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/63f45106656c575b93615d04de87850594.doc,2014,5
2014_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/d41662714a7185977ad8e6b2446a213a31.doc,2014,6
2014_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/30dd72561afa08c44adbdbd2da4899ce53.doc,2014,9
2014_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/7ff55930d715f9c891126908f7f0320a47.pdf,2014,10
2014_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/fe0e61f9e76e16f8f127678e896464bf98.doc,2014,11
2014_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/937d631e0fc2987588f12ee5e788208125.doc,2014,12
2015_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/3f9246528233b4e192d1eaf39013b0ee36.doc,2015,1
2015_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/7c48d7d4eccee377d20a366082639afe77.doc,2015,2
2015_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/6b83d9b7fafdac4df8a3d823b9a6b86e18.doc,2015,3
2015_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/612e04fb70b9e43b55d7403e3afc44fc78.doc,2015,4
2015_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/e772d6abf1e274884bfcc73160d688dc16.doc,2015,5
2015_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/2eedbba057ea29e44d82cbab312da7bc36.doc,2015,9
2015_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/c1cab5a847f702a65eb32f5d926ecac833.doc,2015,10
2015_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/68d2004bc61b52283c82ab691692622118.doc,2015,11
2015_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/848e0e944a49048e80c6e9b641cec49e95.doc,2015,12
2016_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/fc8de8cd8405e22374fc5fc8fda3635441.doc,2016,1
2016_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/fabb18e145734c8af1b4a74c1c21c0e581.doc,2016,2
2016_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/f3431d9edbe707bb502e00b07a52364624.doc,2016,3
2016_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/25eddbf76a2f2fa9268f790bbb22d79889.doc,2016,4
2016_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/bbfd3433363de237a39cefcba96ed48495.doc,2016,5
2016_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/449a9bed0d8fd9d2a26c68f8a9da6e1734.doc,2016,6
2016_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/108eff85dff1030b9597e548c7d6a5e153.pdf,2016,7
2016_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/5423bdca1141822ebdfe9bd12ec7ca9e69.pdf,2016,9
2016_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/bbc36619e86f144392418e4680a11d4343.pdf,2016,10
2016_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/bf7b4bd723660fc0793428ee9f0ad2f256.pdf,2016,11
2016_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/a67b209105d02c6901f2a8fa5a0164a198.doc,2016,12
2017_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/0ed84d1944c221c915fec0e6f743d65b47.doc,2017,1
2017_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/2efbe7e508c52654913c69b43756e46c78.doc,2017,2
2017_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/2dd61144fccce3e3cb93f0c2bad4401935.doc,2017,3
2017_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/9da15bb31be99f7b3ef54032ea612dc377.doc,2017,4
2017_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/cb98fd83ebe639370dfb795cec92989c89.doc,2017,5
2017_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/865b85b0692b67992395df7c8909e53810.doc,2017,6
2017_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/da186f3fccf77be0e37c77db00b01e6921.doc,2017,7
2017_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/c137c060aa2a724da71e19933f08c70c64.doc,2017,8
2017_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/af339808c371f23e74a18e02803d690654.doc,2017,9
2017_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/6147b78ac9ce9f9145034f12ca42997348.doc,2017,10
2017_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/afbd675f423553ced0ed7329bc86d60c98.doc,2017,11
2017_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/75749e9e70fca7a1f78707d1f2b58e0182.doc,2017,12
2018_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/7bd625bfe03416d1313cec0193f9b77579.doc,2018,1
2018_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/af2382ea37d51aef15982ac077a3f92e90.doc,2018,2
2018_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/bde2b0f8f957e6931368a0de3d83c98a2.doc,2018,3
2018_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/cc0cc83913a7ec8d82c5c6406051ae9239.pdf,2018,4
2018_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/71c96a6788dc3b9effef83949f4b83eb16.pdf,2018,5
2018_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/84938d05b20f9e1f6b80db50ad0e64dc33.pdf,2018,6
2018_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/8726d977f53e0d07cae980a2e70761c454.pdf,2018,7
2018_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/1ad61711a3ebdb2238d7c097b40c047f49.pdf,2018,8
2018_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/e72d7eed1f49f9422ae720804ea0191c6.pdf,2018,9
2018_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/25640473ac585997901d5e1f685856ce67.pdf,2018,10
2018_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/b6344685a405d59be58c291ac66621f487.pdf,2018,11
2018_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/7ee4d88050f36b94613502be298a9d4f52.pdf,2018,12
2019_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/7106b9cb07190b0cbd04261c04b69a3537.pdf,2019,1
2019_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/1d22de29b18e32454b80726ba906d6e642.pdf,2019,2
2019_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/ac35d408d87106b91e460a5f2ed24de98.pdf,2019,3
2019_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/1702f6860385e505a32483c20f5bcdea13.pdf,2019,4
2019_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/d0a8f9a981a65d6c03936ed8459ea96674.pdf,2019,5
2019_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/4ad5784c2ddb7088a250f954637b680512.pdf,2019,6
2019_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/a36841e309bff0d475a3b7984e177a8b27.pdf,2019,7
2019_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/9d75d52c28e8da75c688e630a9d2c35c58.pdf,2019,8
2019_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/4430be145a51d414b0b259baae6985eb25.pdf,2019,9
2019_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/5063d33dcddcefef2fe65d4117282c0e81.pdf,2019,10
2019_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/968b09a7f1baebce79ee498a41fcf0ad70.pdf,2019,12
2020_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/b70e5f0cd839223ad059c3a37efe4fea82.pdf,2020,1
2020_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/03/f8c3680b8d1af7afaf9252b1b893ad4477.pdf,2020,2
2020_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/07/March-6-2020-JOB-Minutes-FINAL.pdf,2020,3
2020_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/07/May-7-2020-JOB-Minutes-with-transcription-FINAL.pdf,2020,5
2020_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/08/JOB-JULY-2020-MINUTES-FINAL-Includes-Public-Comments.pdf,2020,7
2020_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/09/August-JOB-Minutes-FINAL.pdf,2020,8
2020_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/10/September-2020-JOB-Minutes-FINAL-with-Public-Comments.pdf,2020,9
2020_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/11/JOB-October-2020-Minutes-FINAL-with-public-comments.pdf,2020,10
2020_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2020/12/November-2020-JOB-Minutes-FINAL-Public-Comments.docx,2020,11
2020_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/01/December-2020-JOB-Minutes-FINAL-with-public-comments.pdf,2020,12
2021_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/03/January-2021-JOB-Minutes-FINAL-with-Public-Comments.pdf,2021,1
2021_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/03/Feb-2021-JOB-Minutes-FINAL.pdf,2021,2
2021_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/04/JOB-March-2021-FINAL-Minutes-with-Public-Comments-Responses.pdf,2021,3
2021_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/06/April-2021-Jail-Oversight-Board-Minutes-with-Public-Comment-Responses.pdf,2021,4
2021_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/06/May-2021-Jail-Oversight-Board-Minutes-with-Public-Comment-Responses.pdf,2021,5
2021_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/07/June-2021-Jail-Oversight-Board-Meeting-Minutes.pdf,2021,6
2021_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/08/July-2021-Jail-Oversight-Board-Minutes.pdf,2021,7
2021_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/09/August-2021-Jail-Oversight-Board-Minutes.pdf,2021,8
2021_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/11/September-2-2021-Jail-Oversight-Board-Meeting-Minutes.pdf,2021,9
2021_9_1_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/11/September-20-2021-Jail-Oversight-Board-Meeting-Minutes.pdf,2021,9
2021_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/12/FINAL-JOB-Meeting-Minutes-10.07.2021-with-public-comments.pdf,2021,10
2021_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2021/12/FINAL-JOB-Meeting-Minutes-11.04.2021-with-public-comments.pdf,2021,11
2021_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/01/FINAL-JOB-Meeting-Minutes-December-2-2021-with-public-comments.pdf,2021,12
2022_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/02/Final-JOB-Meeting-Minutes-January-6-2022-with-public-comments.pdf,2022,1
2022_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/04/FINAL-JOB-Meeting-Minutes-February-3-2022-with-public-comments.pdf,2022,2
2022_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/04/FINAL-JOB-Meeting-Minutes-March-2-2022-with-public-comments.pdf,2022,3
2022_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/05/FINAL-JOB-Meeting-Minutes-April-7-2022-with-public-comments.pdf,2022,4
2022_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/07/FINAL-JOB-Meeting-Minutes-May-5-2022-with-public-comments.pdf,2022,5
2022_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/07/FINAL-JOB-Meeting-Minutes-June-2-2022-with-public-comments.pdf,2022,6
2022_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/08/FINAL-JOB-Meeting-Minutes-July-7-2022.pdf,2022,7
2022_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/09/FINAL-JOB-Meeting-Minutes-August-24-2022-with-public-comments.pdf,2022,8
2022_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/10/FINAL-JOB-Meeting-Minutes-September-1-2022-with-public-comments.pdf,2022,9
2022_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/11/FINAL-JOB-Meeting-Minutes-October-6-2022.pdf,2022,10
2022_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2022/12/FINAL-JOB-Meeting-Minutes-November-3-2022.pdf,2022,11
2022_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/02/FINAL-JOB-Meeting-Minutes-December-1-2022.pdf,2022,12
2023_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/02/FINAL-JOB-Meeting-Minutes-January-5-2023.pdf,2023,1
2023_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/03/FINAL-JOB-Meeting-Minutes-February-2-2023.pdf,2023,2
2023_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/04/JAIL-OVERSIGHT-BOARD-MINUTES-MARCH-2-2023.pdf,2023,3
2023_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/05/JAIL-OVERSIGHT-BOARD-MINUTES-APRIL-6-2023.pdf,2023,4
2023_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/07/JAIL-OVERSIGHT-BOARD-MINUTES-MAY-18-2023.pdf,2023,5
2023_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/07/JAIL-OVERSIGHT-BOARD-MINUTES-JUNE-8-2023__.pdf,2023,6
2023_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/09/JAIL-OVERSIGHT-BOARD-MEETING-MINUTES-07062023.pdf,2023,7
2023_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/09/JAIL-OVERSIGHT-BOARD-MEETING-MINUTES-08032023.pdf,2023,8
2023_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/12/JAIL-OVERSIGHT-BOARD-MEETING-MINUTES-09072023.pdf,2023,9
2023_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2023/12/JAIL-OVERSIGHT-BOARD-MINUTES-10052023.pdf,2023,10
2023_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/02/JAIL-OVERSIGHT-BOARD-MEETING-MINUTES-NOV-2-2023-1.pdf,2023,11
2023_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/02/JAIL-OVERSIGHT-BOARD-MEETING-MINUTES-DEC-7-2023.pdf,2023,12
2024_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/02/JOB-MEETING-MINUTES-JAN-4-2024.pdf,2024,1
2024_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/03/JAIL-OVERSIGHT-BOARD-MEETING-02012024.pdf,2024,2
2024_2_1_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/06/JOB-OVERSIGHT-SPECIAL-MEETING-02272024-DRAFT.pdf,2024,2
2024_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/06/JAIL-OVERSIGHT-BOARD-MEETING-03072024-DRAFT.pdf,2024,3
2024_3_1_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/06/JOB-SPECIAL-MEETING-MINUTES-03282024-DRAFT.pdf,2024,3
2024_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/06/JOB-MEETING-MINUTES-04042024.pdf,2024,4
2024_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/06/JOB-MEETING-MINUTES-05022024.pdf,2024,5
2024_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/07/JOB-MEETING-MINUTES-06062024.pdf,2024,6
2024_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/09/JOB-MEETING-MINUTES-07172024.pdf,2024,7
2024_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/09/JOB-MEETING-MINUTES-08012024.pdf,2024,8
2024_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/10/JOB-MEETING-MINUTES-09052024.pdf,2024,9
2024_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2024/11/JOB-MEETING-MINUTES-10032024.pdf,2024,10
2024_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/01/JOB-MEETING-MINUTES-11072024.pdf,2024,11
2024_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/01/JOB-MEETING-MINUTES-12052024.pdf,2024,12
2025_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/03/JOB-MINUTES-01092025.pdf,2025,1
2025_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/03/JOB-MEETING-MINUTES-02062025.pdf,2025,2
2025_3_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/04/JOB-MEETING-MINUTES-03062025.pdf,2025,3
2025_4_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/05/JOB-MEETING-MINUTES-04032025.pdf,2025,4
2025_5_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/06/JOB-MEETING-MINUTES-05012025.pdf,2025,5
2025_6_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/07/JOB-MEETING-MINUTES-06052025.pdf,2025,6
2025_7_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/08/JOB-MEETING-MINUTES-07032025.pdf,2025,7
2025_8_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/08/JOB-MEETING-MINUTES-08072025.pdf,2025,8
2025_8_1_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/09/JOB-MEETING-MINUTES-08202025.pdf,2025,8
2025_9_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/10/JOB-MEETING-MINUTES-09042025.pdf,2025,9
2025_10_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/11/JOB-MEETING-MINUTES-10022025.pdf,2025,10
2025_11_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2025/12/JOB-MEETING-MINUTES-11032025.pdf,2025,11
2025_12_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2026/01/JOB-MEETING-MINUTES-12.04.2025.pdf,2025,12
2026_1_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2026/02/JOB-MEETING-MINUTES-01.08.2026.pdf,2026,1
2026_2_0_JOB_Minutes,https://alleghenycontroller.com/wp-content/uploads/2026/03/JOB-MEETING-MINUTES-02.05.2026.pdf,2026,2